


ARM Macro Assembler    Page 1 


    1 00000000         ; generated by Component: ARM Compiler 5.06 update 6 (bu
                       ild 750) Tool: ArmCC [4d3637]
    2 00000000         ; commandline ArmCC [--debug -c -S -o./flash/\stm32f4xx_
                       hal_adc.s --depend=./flash/\stm32f4xx_hal_adc.d --cpu=Co
                       rtex-M4.fp --apcs=interwork -O0 --diag_suppress=9931 -I.
                       ./../touchgfx/framework/include -I../../gui/include -I..
                       /../target/include -I../../platform/os -I../../generated
                       /fonts/include -I../../generated/images/include -I../../
                       generated/texts/include -I../../generated/gui_generated/
                       include -I../bsp/include -I../bsp/include/platform/core/
                       arm/cortex-m/CMSIS -I../bsp/include/platform/hal/mcu/stm
                       32f4cube -I../bsp/include/platform/hal/mcu/stm32f4cube/S
                       TM32F4xx_HAL_Driver -I../bsp/include/platform/hal/mcu/st
                       m32f4cube/CMSIS -I../bsp/include -I../bsp/include/bsp -I
                       ../bsp/source/vendor/STM32469I-Discovery -I../os/FreeRTO
                       S7.6.0/Source/include -I../os/FreeRTOS7.6.0/Source/porta
                       ble/RVDS/ARM_CM4F -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5
                       \ARM\CMSIS\Include -IC:\Keil_v5\ARM\INC\ST\STM32F4xx -D_
                       _UVISION_VERSION=526 -DST -DSTM32F469xx -DUSE_OS_SYSTICK
                        -DUSE_BPP=16 -DSTM32F429_439xx --omf_browse=./flash/\st
                       m32f4xx_hal_adc.crf ../bsp/source/platform/hal/mcu/stm32
                       f4cube/STM32F4xx_HAL_Driver/stm32f4xx_hal_adc.c]
    3 00000000                 THUMB
    4 00000000                 REQUIRE8
    5 00000000                 PRESERVE8
    6 00000000         
    7 00000000                 AREA             ||.text||, CODE, READONLY, ALIG
Relocatable symbols

   Definitions
      At line 642 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 630 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1298 used once
L0.1306 0000051A

Symbol: L0.1306
   Definitions
      At line 647 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 644 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1306 used once
L0.1340 0000053C

Symbol: L0.1340
   Definitions
      At line 663 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 624 in file ./flash/\stm32f4xx_hal_adc.s
      At line 628 in file ./flash/\stm32f4xx_hal_adc.s
      At line 641 in file ./flash/\stm32f4xx_hal_adc.s
      At line 652 in file ./flash/\stm32f4xx_hal_adc.s

L0.1354 0000054A

Symbol: L0.1354
   Definitions
      At line 669 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 610 in file ./flash/\stm32f4xx_hal_adc.s
      At line 612 in file ./flash/\stm32f4xx_hal_adc.s

L0.1390 0000056E

Symbol: L0.1390
   Definitions
      At line 684 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 680 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1390 used once
L0.1396 00000574

Symbol: L0.1396
   Definitions
      At line 687 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 683 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1396 used once
L0.1420 0000058C

Symbol: L0.1420
   Definitions
      At line 698 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 695 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1420 used once
L0.1422 0000058E




ARM Macro Assembler    Page 8 Alphabetic symbol ordering
Relocatable symbols

Symbol: L0.1422
   Definitions
      At line 700 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 697 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1422 used once
L0.1430 00000596

Symbol: L0.1430
   Definitions
      At line 705 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 703 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1430 used once
L0.1444 000005A4

Symbol: L0.1444
   Definitions
      At line 712 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 704 in file ./flash/\stm32f4xx_hal_adc.s
      At line 706 in file ./flash/\stm32f4xx_hal_adc.s

L0.1458 000005B2

Symbol: L0.1458
   Definitions
      At line 718 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 676 in file ./flash/\stm32f4xx_hal_adc.s
      At line 677 in file ./flash/\stm32f4xx_hal_adc.s

L0.1498 000005DA

Symbol: L0.1498
   Definitions
      At line 734 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 725 in file ./flash/\stm32f4xx_hal_adc.s
      At line 726 in file ./flash/\stm32f4xx_hal_adc.s

L0.1546 0000060A

Symbol: L0.1546
   Definitions
      At line 753 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 741 in file ./flash/\stm32f4xx_hal_adc.s
      At line 742 in file ./flash/\stm32f4xx_hal_adc.s

L0.160 000000A0

Symbol: L0.160
   Definitions
      At line 81 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 57 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.160 used once
L0.1614 0000064E



ARM Macro Assembler    Page 9 Alphabetic symbol ordering
Relocatable symbols


Symbol: L0.1614
   Definitions
      At line 794 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 790 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1614 used once
L0.1620 00000654

Symbol: L0.1620
   Definitions
      At line 797 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 793 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1620 used once
L0.1652 00000674

Symbol: L0.1652
   Definitions
      At line 815 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 888 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1652 used once
L0.1654 00000676

Symbol: L0.1654
   Definitions
      At line 817 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 813 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1654 used once
L0.1776 000006F0

Symbol: L0.1776
   Definitions
      At line 868 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 875 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1776 used once
L0.1782 000006F6

Symbol: L0.1782
   Definitions
      At line 872 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 867 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1782 used once
L0.1788 000006FC

Symbol: L0.1788
   Definitions
      At line 876 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 855 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1788 used once
L0.1810 00000712

Symbol: L0.1810
   Definitions



ARM Macro Assembler    Page 10 Alphabetic symbol ordering
Relocatable symbols

      At line 886 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 880 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1810 used once
L0.184 000000B8

Symbol: L0.184
   Definitions
      At line 92 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 80 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.184 used once
L0.1898 0000076A

Symbol: L0.1898
   Definitions
      At line 934 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1129 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1898 used once
L0.1900 0000076C

Symbol: L0.1900
   Definitions
      At line 936 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 932 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1900 used once
L0.1960 000007A8

Symbol: L0.1960
   Definitions
      At line 964 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 942 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.1960 used once
L0.2000 000007D0

Symbol: L0.2000
   Definitions
      At line 983 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 963 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2000 used once
L0.2054 00000806

Symbol: L0.2054
   Definitions
      At line 1009 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 986 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2054 used once
L0.2096 00000830

Symbol: L0.2096
   Definitions
      At line 1029 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 530 in file ./flash/\stm32f4xx_hal_adc.s



ARM Macro Assembler    Page 11 Alphabetic symbol ordering
Relocatable symbols

Comment: L0.2096 used once
L0.2100 00000834

Symbol: L0.2100
   Definitions
      At line 1031 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 545 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2100 used once
L0.2104 00000838

Symbol: L0.2104
   Definitions
      At line 1033 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 831 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2104 used once
L0.2108 0000083C

Symbol: L0.2108
   Definitions
      At line 1035 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 834 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2108 used once
L0.2112 00000840

Symbol: L0.2112
   Definitions
      At line 1037 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 837 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2112 used once
L0.2116 00000844

Symbol: L0.2116
   Definitions
      At line 1039 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 861 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2116 used once
L0.2120 00000848

Symbol: L0.2120
   Definitions
      At line 1041 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 863 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2120 used once
L0.2124 0000084C

Symbol: L0.2124
   Definitions
      At line 1043 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1028 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2124 used once
L0.2138 0000085A




ARM Macro Assembler    Page 12 Alphabetic symbol ordering
Relocatable symbols

Symbol: L0.2138
   Definitions
      At line 1051 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1012 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2138 used once
L0.2184 00000888

Symbol: L0.2184
   Definitions
      At line 1073 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1008 in file ./flash/\stm32f4xx_hal_adc.s
      At line 1050 in file ./flash/\stm32f4xx_hal_adc.s

L0.2210 000008A2

Symbol: L0.2210
   Definitions
      At line 1085 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1077 in file ./flash/\stm32f4xx_hal_adc.s
      At line 1080 in file ./flash/\stm32f4xx_hal_adc.s

L0.2232 000008B8

Symbol: L0.2232
   Definitions
      At line 1097 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1093 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2232 used once
L0.2272 000008E0

Symbol: L0.2272
   Definitions
      At line 1115 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1122 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2272 used once
L0.2278 000008E6

Symbol: L0.2278
   Definitions
      At line 1119 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1114 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2278 used once
L0.2284 000008EC

Symbol: L0.2284
   Definitions
      At line 1123 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1089 in file ./flash/\stm32f4xx_hal_adc.s
      At line 1096 in file ./flash/\stm32f4xx_hal_adc.s
      At line 1106 in file ./flash/\stm32f4xx_hal_adc.s

L0.2312 00000908



ARM Macro Assembler    Page 13 Alphabetic symbol ordering
Relocatable symbols


Symbol: L0.2312
   Definitions
      At line 1139 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1196 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2312 used once
L0.2314 0000090A

Symbol: L0.2314
   Definitions
      At line 1141 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1137 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2314 used once
L0.2342 00000926

Symbol: L0.2342
   Definitions
      At line 1154 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1147 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2342 used once
L0.2354 00000932

Symbol: L0.2354
   Definitions
      At line 1160 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1153 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2354 used once
L0.2444 0000098C

Symbol: L0.2444
   Definitions
      At line 1211 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1074 in file ./flash/\stm32f4xx_hal_adc.s
      At line 1086 in file ./flash/\stm32f4xx_hal_adc.s

L0.2448 00000990

Symbol: L0.2448
   Definitions
      At line 1213 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1081 in file ./flash/\stm32f4xx_hal_adc.s
      At line 1098 in file ./flash/\stm32f4xx_hal_adc.s
      At line 1101 in file ./flash/\stm32f4xx_hal_adc.s

L0.2452 00000994

Symbol: L0.2452
   Definitions
      At line 1215 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1090 in file ./flash/\stm32f4xx_hal_adc.s
      At line 1103 in file ./flash/\stm32f4xx_hal_adc.s




ARM Macro Assembler    Page 14 Alphabetic symbol ordering
Relocatable symbols

L0.2456 00000998

Symbol: L0.2456
   Definitions
      At line 1217 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1107 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2456 used once
L0.2460 0000099C

Symbol: L0.2460
   Definitions
      At line 1219 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1109 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2460 used once
L0.2464 000009A0

Symbol: L0.2464
   Definitions
      At line 1221 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 1163 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.2464 used once
L0.268 0000010C

Symbol: L0.268
   Definitions
      At line 128 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 105 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.268 used once
L0.280 00000118

Symbol: L0.280
   Definitions
      At line 134 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 127 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.280 used once
L0.372 00000174

Symbol: L0.372
   Definitions
      At line 181 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 210 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.372 used once
L0.374 00000176

Symbol: L0.374
   Definitions
      At line 183 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 179 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.374 used once
L0.384 00000180

Symbol: L0.384



ARM Macro Assembler    Page 15 Alphabetic symbol ordering
Relocatable symbols

   Definitions
      At line 189 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 187 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.384 used once
L0.402 00000192

Symbol: L0.402
   Definitions
      At line 196 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 191 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.402 used once
L0.448 000001C0

Symbol: L0.448
   Definitions
      At line 222 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 233 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.448 used once
L0.450 000001C2

Symbol: L0.450
   Definitions
      At line 224 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 220 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.450 used once
L0.494 000001EE

Symbol: L0.494
   Definitions
      At line 246 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 321 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.494 used once
L0.496 000001F0

Symbol: L0.496
   Definitions
      At line 248 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 244 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.496 used once
L0.520 00000208

Symbol: L0.520
   Definitions
      At line 258 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 254 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.520 used once
L0.526 0000020E

Symbol: L0.526
   Definitions
      At line 261 in file ./flash/\stm32f4xx_hal_adc.s
   Uses



ARM Macro Assembler    Page 16 Alphabetic symbol ordering
Relocatable symbols

      At line 257 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.526 used once
L0.566 00000236

Symbol: L0.566
   Definitions
      At line 278 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 285 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.566 used once
L0.572 0000023C

Symbol: L0.572
   Definitions
      At line 282 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 277 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.572 used once
L0.578 00000242

Symbol: L0.578
   Definitions
      At line 286 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 265 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.578 used once
L0.622 0000026E

Symbol: L0.622
   Definitions
      At line 305 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 294 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.622 used once
L0.652 0000028C

Symbol: L0.652
   Definitions
      At line 319 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 298 in file ./flash/\stm32f4xx_hal_adc.s
      At line 304 in file ./flash/\stm32f4xx_hal_adc.s
      At line 309 in file ./flash/\stm32f4xx_hal_adc.s
      At line 313 in file ./flash/\stm32f4xx_hal_adc.s

L0.726 000002D6

Symbol: L0.726
   Definitions
      At line 357 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 379 in file ./flash/\stm32f4xx_hal_adc.s
      At line 397 in file ./flash/\stm32f4xx_hal_adc.s

L0.728 000002D8

Symbol: L0.728
   Definitions
      At line 359 in file ./flash/\stm32f4xx_hal_adc.s



ARM Macro Assembler    Page 17 Alphabetic symbol ordering
Relocatable symbols

   Uses
      At line 345 in file ./flash/\stm32f4xx_hal_adc.s
      At line 349 in file ./flash/\stm32f4xx_hal_adc.s

L0.736 000002E0

Symbol: L0.736
   Definitions
      At line 363 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 385 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.736 used once
L0.752 000002F0

Symbol: L0.752
   Definitions
      At line 371 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 366 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.752 used once
L0.772 00000304

Symbol: L0.772
   Definitions
      At line 380 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 362 in file ./flash/\stm32f4xx_hal_adc.s
      At line 365 in file ./flash/\stm32f4xx_hal_adc.s
      At line 370 in file ./flash/\stm32f4xx_hal_adc.s

L0.800 00000320

Symbol: L0.800
   Definitions
      At line 392 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 388 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.800 used once
L0.806 00000326

Symbol: L0.806
   Definitions
      At line 395 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 391 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.806 used once
L0.830 0000033E

Symbol: L0.830
   Definitions
      At line 409 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 432 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.830 used once
L0.846 0000034E

Symbol: L0.846
   Definitions
      At line 417 in file ./flash/\stm32f4xx_hal_adc.s



ARM Macro Assembler    Page 18 Alphabetic symbol ordering
Relocatable symbols

   Uses
      At line 412 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.846 used once
L0.864 00000360

Symbol: L0.864
   Definitions
      At line 425 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 449 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.864 used once
L0.868 00000364

Symbol: L0.868
   Definitions
      At line 427 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 408 in file ./flash/\stm32f4xx_hal_adc.s
      At line 411 in file ./flash/\stm32f4xx_hal_adc.s
      At line 416 in file ./flash/\stm32f4xx_hal_adc.s

L0.896 00000380

Symbol: L0.896
   Definitions
      At line 441 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 434 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.896 used once
L0.910 0000038E

Symbol: L0.910
   Definitions
      At line 447 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 440 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.910 used once
L0.934 000003A6

Symbol: L0.934
   Definitions
      At line 462 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 560 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.934 used once
L0.936 000003A8

Symbol: L0.936
   Definitions
      At line 464 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 460 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.936 used once
L0.960 000003C0

Symbol: L0.960
   Definitions
      At line 474 in file ./flash/\stm32f4xx_hal_adc.s
   Uses



ARM Macro Assembler    Page 19 Alphabetic symbol ordering
Relocatable symbols

      At line 470 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.960 used once
L0.966 000003C6

Symbol: L0.966
   Definitions
      At line 477 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      At line 473 in file ./flash/\stm32f4xx_hal_adc.s
Comment: L0.966 used once
|.text| 00000000

Symbol: |.text|
   Definitions
      At line 7 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      None
Comment: |.text| unused
126 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

|.arm_vfe_header| 00000000

Symbol: |.arm_vfe_header|
   Definitions
      At line 1224 in file ./flash/\stm32f4xx_hal_adc.s
   Uses
      None
Comment: |.arm_vfe_header| unused
1 symbol



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REV16 00000000

Symbol: __asm___19_stm32f4xx_hal_adc_c_52ef8f50____REV16
   Definitions
      At line 138 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
   Uses
      At line 3 in file ..\bsp\source\platform\hal\mcu\stm32f4cube\STM32F4xx_HA
L_Driver\stm32f4xx_hal_adc.c
Comment: __asm___19_stm32f4xx_hal_adc_c_52ef8f50____REV16 used once
|.rev16_text| 00000000

Symbol: |.rev16_text|
   Definitions
      At line 1 in file ..\bsp\source\platform\hal\mcu\stm32f4cube\STM32F4xx_HA
L_Driver\stm32f4xx_hal_adc.c
   Uses
      None
Comment: |.rev16_text| unused
2 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

__asm___19_stm32f4xx_hal_adc_c_52ef8f50____REVSH 00000000

Symbol: __asm___19_stm32f4xx_hal_adc_c_52ef8f50____REVSH
   Definitions
      At line 153 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
   Uses
      At line 145 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: __asm___19_stm32f4xx_hal_adc_c_52ef8f50____REVSH used once
|.revsh_text| 00000000

Symbol: |.revsh_text|
   Definitions
      At line 143 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
   Uses
      None
Comment: |.revsh_text| unused
2 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
Relocatable symbols

__asm___19_stm32f4xx_hal_adc_c_52ef8f50____RRX 00000000

Symbol: __asm___19_stm32f4xx_hal_adc_c_52ef8f50____RRX
   Definitions
      At line 328 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
   Uses
      At line 160 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
Comment: __asm___19_stm32f4xx_hal_adc_c_52ef8f50____RRX used once
|.rrx_text| 00000000

Symbol: |.rrx_text|
   Definitions
      At line 158 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
   Uses
      None
Comment: |.rrx_text| unused
2 symbols



ARM Macro Assembler    Page 1 Alphabetic symbol ordering
External symbols

HAL_ADCEx_InjectedConvCpltCallback 00000000

Symbol: HAL_ADCEx_InjectedConvCpltCallback
   Definitions
      At line 362 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
   Uses
      At line 714 in file ./flash/\stm32f4xx_hal_adc.s
Comment: HAL_ADCEx_InjectedConvCpltCallback used once
HAL_DMA_Abort 00000000

Symbol: HAL_DMA_Abort
   Definitions
      At line 364 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
   Uses
      At line 910 in file ./flash/\stm32f4xx_hal_adc.s
Comment: HAL_DMA_Abort used once
HAL_DMA_Start_IT 00000000

Symbol: HAL_DMA_Start_IT
   Definitions
      At line 363 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
   Uses
      At line 845 in file ./flash/\stm32f4xx_hal_adc.s
Comment: HAL_DMA_Start_IT used once
HAL_GetTick 00000000

Symbol: HAL_GetTick
   Definitions
      At line 361 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
   Uses
      At line 360 in file ./flash/\stm32f4xx_hal_adc.s
      At line 367 in file ./flash/\stm32f4xx_hal_adc.s
      At line 406 in file ./flash/\stm32f4xx_hal_adc.s
      At line 413 in file ./flash/\stm32f4xx_hal_adc.s

SystemCoreClock 00000000

Symbol: SystemCoreClock
   Definitions
      At line 360 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
   Uses
      At line 504 in file ./flash/\stm32f4xx_hal_adc.s
      At line 1040 in file ./flash/\stm32f4xx_hal_adc.s
      At line 1218 in file ./flash/\stm32f4xx_hal_adc.s

|Lib$$Request$$armlib| 00000000

Symbol: |Lib$$Request$$armlib|
   Definitions
      At line 359 in file ..\bsp\include\platform\hal\mcu\stm32f4cube\CMSIS\cor
e_cmInstr.h
   Uses
      None
Comment: |Lib$$Request$$armlib| unused



ARM Macro Assembler    Page 2 Alphabetic symbol ordering
External symbols

6 symbols
471 symbols in table
